actor_3_facebook_likes,actor_1_name,num_user_for_reviews
16,Judith Chapman,403
957,Tom Cruise,142
135,Augustus Prew,75
350,Jason Statham,181
839,Channing Tatum,345
427,Julia Roberts,602
206,Imelda Staunton,358
650,Philip Seymour Hoffman,268
547,John Witherspoon,41
749,Michael Rapaport,380
595,Martin Landau,192
491,Salma Hayek,112
505,Morgan Freeman,175
292,Jeff Bridges,71
395,Debra Messing,460
412,Bono,396
275,Robert Davi,317
913,Gary Oldman,283
808,Robert De Niro,265
687,Bob Hoskins,290
16,Nicolas Cage,437
576,Jet Li,841
497,Fisher Stevens,169
365,James Franco,835
433,Tony Cox,102
253,Tim Conway,18
52,Omar Sy,71
196,Mekhi Phifer,564
6,Jamel Debbouze,5
996,Heath Ledger,658
96,Julian Sands,132
766,Bruce Willis,2073
54,Robert Clohessy,153
296,Joel McHale,125
225,Martin Kove,235
14000,Jennifer Lawrence,751
723,Ryan Reynolds,273
298,Bruce Greenwood,336
690,Lea Thompson,327
903,Scarlett Johansson,918
716,Jennifer Ehle,1360
2000,Sylvester Stallone,188
1000,Kevin Spacey,236
597,Tom Welling,288
127,Jerry Ferrara,420
251,Tom Hanks,166
336,Javier Botet,279
81,Andrew Garfield,696
49,Carmen Perez,203
807,Beau Mirchoff,410
71,Kelly Rutherford,734
690,Lea Thompson,263
723,Will Ferrell,144
10000,Keanu Reeves,654
923,Meryl Streep,277
898,Harrison Ford,200
1000,Philip Seymour Hoffman,696
839,Bill Murray,285
249,Paul Walker,263
808,Robert De Niro,304
655,Olivia Munn,58
322,Wes Studi,382
748,Bokeem Woodbine,433
175,Rosario Dawson,1732
882,Dennis Quaid,422
257,J.K. Simmons,215
398,Jason Alexander,426
4,Sally Kirkland,442
633,Chloë Grace Moretz,82
8000,J.K. Simmons,344
465,Finn Wittrock,351
651,Matthew Perry,185
119,Don Johnson,189
748,Krista Allen,290
423,Tom Hanks,355
389,Joaquim de Almeida,411
177,Pink,197
418,Lisa Ann Walter,211
823,Kirsten Dunst,139
968,Michael Jai White,209
720,Henry Cavill,544
638,Matthew McConaughey,203
767,Liam Neeson,332
19000,Christian Bale,1100
465,Kevin Spacey,187
91,Brendan Fraser,44
19,Rudy Youngblood,1043
162,Joe Don Baker,271
520,Topher Grace,619
204,Brian Dennehy,34
501,Johnny Depp,531
211,Keanu Reeves,548
280,Gena Rowlands,371
988,Jennifer Garner,110
681,Busy Philipps,101
235,Johnny Cannizzaro,190
913,Matt Damon,141
416,Robert Downey Jr.,376
11000,Anthony Hopkins,227
0,Lorraine Bracco,56
473,Sam Trammell,998
287,Macaulay Culkin,39
586,J.K. Simmons,180
664,Brad Garrett,291
57,Bobby Lee,334
78,Miriam Margolyes,103
687,Alison Brie,518
173,Nicolas Cage,587
552,Michael Wincott,209
