director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,movie_title,cast_total_facebook_likes,actor_3_name,plot_keywords,movie_imdb_link,num_user_for_reviews,title_year,actor_2_facebook_likes,imdb_score
Christopher Smith,200,90,76,345,798,136432,Severance ,2217,Laura Harris,blood splatter|eastern europe|female nudity|pine forest|team building,http://www.imdb.com/title/tt0464196/?ref_=fn_tt_tt_1,194,2006,769,6.6
Stuart Gordon,79,82,216,885,1000,131617,Edmond ,5761,Jeffrey Combs,bipolar disorder|sodomy|stabbing|street life|violence,http://www.imdb.com/title/tt0443496/?ref_=fn_tt_tt_1,119,2005,922,6.3
Jake Scott,112,110,26,146,17000,152857,Welcome to the Rileys ,18236,Kerry Cahill,businessman|prostitute|street|stripper|travel,http://www.imdb.com/title/tt1183923/?ref_=fn_tt_tt_1,56,2010,793,7.0
Alan Metter,17,83,3,421,16000,126247,Police Academy: Mission to Moscow ,17469,G.W. Bailey,captain|commandant|mafia|russian mafia|security system,http://www.imdb.com/title/tt0110857/?ref_=fn_tt_tt_1,103,1994,542,3.3
Jeb Stuart,20,128,11,553,665,82739,Blood Done Sign My Name ,4579,Lee Norris,based on autobiography|based on novel|based on true story|murder|racism,http://www.imdb.com/title/tt1210039/?ref_=fn_tt_tt_1,3,2010,664,6.7
Rafa Lara,12,125,21,36,78,169379,"Cinco de Mayo, La Batalla ",221,William Miller,,http://www.imdb.com/title/tt2553908/?ref_=fn_tt_tt_1,3,2013,61,6.2
Michael Radford,59,97,53,499,962,,Elsa & Fred ,3465,James Brolin,apartment|death of protagonist|follow that car|la dolce vita|love,http://www.imdb.com/title/tt2113659/?ref_=fn_tt_tt_1,18,2014,545,6.5
Arthur Hiller,29,86,71,385,795,15447,An Alan Smithee Film: Burn Hollywood Burn ,2655,Ryan O'Neal,box office flop|critically bashed|director|hollywood|mockumentary,http://www.imdb.com/title/tt0118577/?ref_=fn_tt_tt_1,85,1997,474,3.5
Michael Meredith,23,91,7,875,12000,19348,The Open Road ,16118,Ted Danson,american south|baseball|farmland|motel|road trip,http://www.imdb.com/title/tt1007018/?ref_=fn_tt_tt_1,11,2009,3000,5.5
Julio DePietro,22,90,0,617,806,100503,The Good Guy ,3124,Aaron Yoo,book club|cheating boyfriend|job promotion|manhattan new york city|new york city,http://www.imdb.com/title/tt1247662/?ref_=fn_tt_tt_1,20,2009,690,5.9
Katherine Dieckmann,43,90,8,495,1000,92900,Motherhood ,3146,Anthony Edwards,birthday|birthday party|delivery man|mother|neighbor,http://www.imdb.com/title/tt1220220/?ref_=fn_tt_tt_1,23,2009,893,4.7
William Dear,16,94,50,422,835,140987,Free Style ,2519,Sandra Echeverría,,http://www.imdb.com/title/tt1128071/?ref_=fn_tt_tt_1,4,2008,632,4.2
Kim Farrant,84,112,93,51,147,,Strangerland ,285,Sean Keenan,australian|desert|mother daughter relationship|mother son relationship|promiscuity,http://www.imdb.com/title/tt2325977/?ref_=fn_tt_tt_1,57,2015,52,5.2
Marcus Raboy,4,85,7,240,706,,The Janky Promoters ,1936,Glenn Plummer,bigger dreams|concert promoter|hotel maid|pep talk|rap concert,http://www.imdb.com/title/tt1210071/?ref_=fn_tt_tt_1,10,2009,405,5.2
Scott Marshall,20,93,7,611,906,5561,Blonde Ambition ,4725,Larry Miller,boss|business|career|confidence|female protagonist,http://www.imdb.com/title/tt0887719/?ref_=fn_tt_tt_1,34,2007,848,3.9
Álex de la Iglesia,71,104,275,102,439,3607,The Oxford Murders ,940,Danny Sapani,landlady|lecture|murder|oxford university|symbol,http://www.imdb.com/title/tt0488604/?ref_=fn_tt_tt_1,94,2008,161,6.1
Andrew Traucki,102,94,10,72,122,,The Reef ,375,Adrienne Pickering,boat|great white shark|killing an animal|shark|underwater,http://www.imdb.com/title/tt1320291/?ref_=fn_tt_tt_1,89,2010,109,5.8
Michael Clancy,27,85,0,742,11000,70527,Eulogy ,14656,Kelly Preston,dysfunctional family|family relationships|family reunion|funeral|twin,http://www.imdb.com/title/tt0349416/?ref_=fn_tt_tt_1,68,2004,826,6.7
Patrick Lussier,62,99,71,126,298,,White Noise 2: The Light ,934,Adrian Holmes,angry spirit|aura|electronic voice phenomena|electronics|near death experience,http://www.imdb.com/title/tt0496436/?ref_=fn_tt_tt_1,82,2007,258,5.7
Robert Adetuyi,5,91,8,111,485,,You Got Served: Beat the World ,964,Chase Armitage,,http://www.imdb.com/title/tt1568139/?ref_=fn_tt_tt_1,11,2011,152,4.5
Kari Skogland,76,117,13,415,5000,,Fifty Dead Men Walking ,7637,Michael McElhatton,1980s|ira|near death experience|title directed by female|what happened to epilogue,http://www.imdb.com/title/tt1097643/?ref_=fn_tt_tt_1,38,2008,2000,6.9
Taedong Park,8,85,0,196,1000,,Jungle Shuffle ,2259,Amanda Troop,,http://www.imdb.com/title/tt2722786/?ref_=fn_tt_tt_1,2,2014,618,4.8
Paul Schrader,75,106,261,520,30000,,Adam Resurrected ,31325,Derek Jacobi,circus|dog|entertainer|holocaust|patient,http://www.imdb.com/title/tt0479341/?ref_=fn_tt_tt_1,31,2008,744,6.3
Benedikt Erlingsson,66,81,4,5,63,11835,Of Horses and Men ,81,Sigríður María Egilsdóttir,barbed wire|barbed wire fence|horse|nature|snowstorm,http://www.imdb.com/title/tt3074732/?ref_=fn_tt_tt_1,7,2013,10,6.9
Gurinder Chadha,31,100,98,95,1000,,It's a Wonderful Afterlife ,2227,Shabana Azmi,afterlife|indian|murder|overweight woman|police,http://www.imdb.com/title/tt1319716/?ref_=fn_tt_tt_1,16,2010,891,5.4
Jason Connery,32,90,110,711,1000,,The Devil's Tomb ,3937,Jason London,desert|mercenary|priest|scientist|war veteran,http://www.imdb.com/title/tt1147687/?ref_=fn_tt_tt_1,60,2009,898,3.8
Vic Sarin,17,116,24,46,183,,Partition ,428,John Light,india|love|muslim|pakistan|sikh,http://www.imdb.com/title/tt0213985/?ref_=fn_tt_tt_1,27,2007,136,7.0
Jim Issa,4,84,5,482,670,,Good Intentions ,2739,Jon Gries,,http://www.imdb.com/title/tt1070781/?ref_=fn_tt_tt_1,3,2010,608,5.2
Jee-woon Kim,152,135,419,7,398,128486,"The Good, the Bad, the Weird ",569,Dal-su Oh,bounty hunter|manchuria|map|train|treasure,http://www.imdb.com/title/tt0901487/?ref_=fn_tt_tt_1,74,2008,149,7.3
Douglas Aarniokoski,129,84,36,899,1000,,Nurse 3D ,4686,Kathleen Turner,carnage|female nudity|purple panties|sexual attraction|shaved labia,http://www.imdb.com/title/tt1913166/?ref_=fn_tt_tt_1,75,2013,948,4.6
William Phillips,15,89,3,499,764,,Gunless ,2876,Dustin Milligan,blacksmith|bounty hunter|duel|gunslinger|wild west,http://www.imdb.com/title/tt1376195/?ref_=fn_tt_tt_1,27,2010,716,6.5
Greg Mottola,248,107,99,452,17000,16025394,Adventureland ,18983,Wendie Malick,amusement park|strong female character|summer job|teen movie|teenager,http://www.imdb.com/title/tt1091722/?ref_=fn_tt_tt_1,220,2009,985,6.8
Andy Garcia,52,144,0,195,786,2483955,The Lost City ,1674,Enrique Murciano,1950s|cuba|cuban flag|fidel castro|havana cuba,http://www.imdb.com/title/tt0343996/?ref_=fn_tt_tt_1,165,2005,228,6.7
Steve Carr,55,98,41,525,723,57176582,Next Friday ,3939,Rolando Molina,african american|flashback|marijuana joint|porn magazine|suburb,http://www.imdb.com/title/tt0195945/?ref_=fn_tt_tt_1,84,2000,706,6.1
Sarik Andreasyan,30,94,9,262,4000,,American Heist ,9432,Akon,bank|critically bashed|heist|mechanic|prison,http://www.imdb.com/title/tt2923316/?ref_=fn_tt_tt_1,42,2014,4000,5.2
Lewis Gilbert,130,117,43,244,742,43100000,You Only Live Twice ,2127,Desmond Llewelyn,faked death|japan|japanese|poison|secret headquarters,http://www.imdb.com/title/tt0062512/?ref_=fn_tt_tt_1,267,1967,462,6.9
Julian Gilbey,29,102,7,1000,31000,,Plastic ,35634,Malese Jow,credit card fraud|lesbian kiss|miami,http://www.imdb.com/title/tt2556874/?ref_=fn_tt_tt_1,12,2014,1000,6.0
Michael Haneke,447,127,0,319,678,225377,Amour ,1557,Jean-Louis Trintignant,aging|daughter|old couple|old love|stroke,http://www.imdb.com/title/tt1602620/?ref_=fn_tt_tt_1,190,2012,432,7.9
Gary Sherman,66,98,17,770,1000,14114488,Poltergeist III ,3827,Zelda Rubinstein,aunt niece relationship|brother sister relationship|building|father daughter relationship|mirror,http://www.imdb.com/title/tt0095889/?ref_=fn_tt_tt_1,114,1988,887,4.5
Valeri Milev,18,88,6,200,557,,Re-Kill ,1702,Jesse Garcia,after dark|after dark horrorfest|fictional tv news show|outbreak,http://www.imdb.com/title/tt1612319/?ref_=fn_tt_tt_1,26,2015,290,5.1
Stanley Kramer,61,197,176,760,924,46300000,"It's a Mad, Mad, Mad, Mad World ",4109,Spencer Tracy,california|desert|dying words|money|race,http://www.imdb.com/title/tt0057193/?ref_=fn_tt_tt_1,344,1963,898,7.6
Pedro Almodóvar,232,121,0,82,148,12899702,Volver ,448,Antonio de la Torre,abusive father|child abuse|death|rape|secret,http://www.imdb.com/title/tt0441909/?ref_=fn_tt_tt_1,228,2006,114,7.6
Gerald Potterton,62,90,0,123,187,,Heavy Metal ,646,Don Francks,anthology|girl|heavy metal|secretary|segments,http://www.imdb.com/title/tt0082509/?ref_=fn_tt_tt_1,147,1981,176,6.7
Jared Hess,106,89,100,327,33000,113155,Gentlemen Broncos ,34398,Héctor Jiménez,amateur film|sexual harassment|sexual innuendo|small town|struggling parent,http://www.imdb.com/title/tt1161418/?ref_=fn_tt_tt_1,54,2009,947,6.1
Richard Loncraine,56,104,12,1000,21000,2600000,Richard III ,23962,Kristin Scott Thomas,1930s|abuse of power|england|king|murder,http://www.imdb.com/title/tt0114279/?ref_=fn_tt_tt_1,88,1995,1000,7.5
David Hackl,48,94,43,129,826,,Into the Grizzly Maze ,1586,Luisa D'Oliveira,bear|breasts|female nudity|grizzly|wilderness,http://www.imdb.com/title/tt1694021/?ref_=fn_tt_tt_1,38,2015,476,5.3
Anurag Basu,41,90,116,303,594,1602466,Kites ,1836,Kabir Bedi,casino|desert|love|suicide|tragic event,http://www.imdb.com/title/tt1198101/?ref_=fn_tt_tt_1,106,2010,412,6.0
Lars von Trier,439,130,3000,844,10000,3029870,Melancholia ,15835,Charlotte Rampling,art director|breasts|depression|outdoor sex|riding a horse,http://www.imdb.com/title/tt1527186/?ref_=fn_tt_tt_1,551,2011,4000,7.1
Kriv Stenders,54,92,25,110,509,,Red Dog ,1248,Luke Ford,australian|based on true events|dog|love|search,http://www.imdb.com/title/tt0803061/?ref_=fn_tt_tt_1,80,2011,446,7.5
Yash Chopra,50,176,147,1000,8000,3047539,Jab Tak Hai Jaan ,13762,Vic Waghorn,accident|army|bomb|indian army|love,http://www.imdb.com/title/tt2176013/?ref_=fn_tt_tt_1,286,2012,3000,6.9
Ridley Scott,392,116,0,513,1000,78900000,Alien ,2524,Bolaji Badejo,alien|creature|future|outer space|spaceship,http://www.imdb.com/title/tt0078748/?ref_=fn_tt_tt_1,1110,1979,581,8.5
Tobe Hooper,277,88,365,177,383,30859000,The Texas Chain Saw Massacre ,1094,Marilyn Burns,cannibal|chainsaw|hitchhiker|independent film|leatherface,http://www.imdb.com/title/tt0072271/?ref_=fn_tt_tt_1,826,1974,371,7.5
Floria Sigismondi,259,106,50,741,17000,3571735,The Runaways ,21711,Johnny Lewis,band|box office flop|critically bashed|historically inaccurate|revisionist history,http://www.imdb.com/title/tt1017451/?ref_=fn_tt_tt_1,129,2010,908,6.6
Norman Jewison,66,181,278,51,402,50000000,Fiddler on the Roof ,934,Rosalind Harris,immigration|jewish|pogrom|tradition|tradition versus modernity,http://www.imdb.com/title/tt0067093/?ref_=fn_tt_tt_1,150,1971,343,8.0
Terence Young,129,130,92,177,244,63600000,Thunderball ,1164,Lois Maxwell,domino|fiery redhead|nassau|official james bond series|underwater battle,http://www.imdb.com/title/tt0059800/?ref_=fn_tt_tt_1,275,1965,189,7.0
Joseph Kahn,115,93,33,123,14000,,Detention ,15014,Parker Bagley,blood splatter|detention|high school|overalls|reference to c. thomas howell,http://www.imdb.com/title/tt1701990/?ref_=fn_tt_tt_1,76,2011,383,5.8
Ferzan Ozpetek,81,110,798,16,580,,Loose Cannons ,662,Lunetta Savino,gay|gay friend|grandmother grandson relationship|heart attack|mother son relationship,http://www.imdb.com/title/tt1405810/?ref_=fn_tt_tt_1,29,2010,26,7.3
F. Gary Gray,29,123,473,685,890,36049108,Set It Off ,3661,Blair Underwood,bank|black comedy|main characters killed off|money|robbery,http://www.imdb.com/title/tt0117603/?ref_=fn_tt_tt_1,70,1996,851,6.8
Malcolm D. Lee,32,120,92,862,1000,34074895,The Best Man ,5420,Jarrod Bunch,african american|bachelor party|brooklyn bridge|family relationships|stripper,http://www.imdb.com/title/tt0168501/?ref_=fn_tt_tt_1,79,1999,886,6.7
Tom Holland,142,87,85,118,311,33244684,Child's Play ,760,Dinah Manoff,birthday|doll|murder|serial killer|voodoo,http://www.imdb.com/title/tt0094862/?ref_=fn_tt_tt_1,281,1988,189,6.5
Michael Moore,263,123,909,184,909,24530513,Sicko ,1633,Bill Clinton,canada|cuba|france|guantanamo|hmo,http://www.imdb.com/title/tt0386032/?ref_=fn_tt_tt_1,429,2007,203,8.0
James DeMonaco,285,103,65,908,2000,71519230,The Purge: Anarchy ,6807,Roberta Valderrama,held at gunpoint|machete|masked man|sequel|violence,http://www.imdb.com/title/tt2975578/?ref_=fn_tt_tt_1,244,2014,971,6.5
Kris Isacsson,64,91,0,407,3000,20035310,Down to You ,4409,Shawn Hatosy,artist|cake|college|new york city|student,http://www.imdb.com/title/tt0186975/?ref_=fn_tt_tt_1,173,2000,683,4.9
Danny Leiner,150,88,8,587,982,18225165,Harold & Kumar Go to White Castle ,3114,Paula Garcés,marijuana|police|road trip|stoner|white castle,http://www.imdb.com/title/tt0366551/?ref_=fn_tt_tt_1,316,2004,729,7.1
Rod Lurie,136,126,37,883,12000,17804273,The Contender ,25660,William Petersen,bridge|governor|political thriller|president|vice president,http://www.imdb.com/title/tt0208874/?ref_=fn_tt_tt_1,370,2000,10000,7.0
Ben Younger,132,120,46,701,14000,16938179,Boiler Room ,17336,Herbert Russell,career|casino|judge|stock|stock broker,http://www.imdb.com/title/tt0181984/?ref_=fn_tt_tt_1,246,2000,826,7.0
John Landis,71,116,644,199,392,90400000,Trading Places ,845,Ralph Bellamy,interracial relationship|poverty|prostitute|scam|stock market,http://www.imdb.com/title/tt0086465/?ref_=fn_tt_tt_1,159,1983,249,7.5
Glen Morgan,186,94,17,179,607,16235293,Black Christmas ,1611,Andrea Martin,attic|christmas|house|incest|sorority,http://www.imdb.com/title/tt0454082/?ref_=fn_tt_tt_1,278,2006,318,4.5
Daniel Taplitz,39,85,2,127,911,11827301,Breakin' All the Rules ,1345,Patrick Cranshaw,female to male foot in crotch|lingerie slip|love|mistaken identity|writer,http://www.imdb.com/title/tt0349169/?ref_=fn_tt_tt_1,26,2004,150,5.5
Kenneth Branagh,46,137,0,130,591,10161099,Henry V ,1341,Danny Webb,battle|battle of agincourt|king|shakespeare play|sword and shield,http://www.imdb.com/title/tt0097499/?ref_=fn_tt_tt_1,108,1989,520,7.7
Tamara Jenkins,201,114,84,338,22000,6610326,The Savages ,23770,Gbenga Akinnagbe,arizona|dementia|married man|sun city arizona|writing,http://www.imdb.com/title/tt0775529/?ref_=fn_tt_tt_1,127,2007,929,7.2
Linda Mendoza,32,76,17,571,591,6126237,Chasing Papi ,2851,Maria Conchita Alonso,beauty pageant|bilingual|dating|latino|three women,http://www.imdb.com/title/tt0323572/?ref_=fn_tt_tt_1,41,2003,579,4.8
Christopher McQuarrie,117,119,188,35,187,6047856,The Way of the Gun ,358,Dylan Kussman,criminal|drifter|gangster|money|surrogate mother,http://www.imdb.com/title/tt0202677/?ref_=fn_tt_tt_1,327,2000,127,6.7
Burr Steers,136,99,23,471,1000,4681503,Igby Goes Down ,2478,Bill Irwin,boy|mistress|money|schizophrenic|school,http://www.imdb.com/title/tt0280760/?ref_=fn_tt_tt_1,238,2002,710,7.0
Hart Bochner,15,79,157,219,4000,4350774,PCU ,4908,Chris Young,college|high school senior|meat|protest|university,http://www.imdb.com/title/tt0110759/?ref_=fn_tt_tt_1,52,1994,248,6.5
Michael O. Sajbel,46,114,6,633,970,3420871,The Ultimate Gift ,3824,Mircea Monroe,billionaire|grandfather|playboy|trust fund baby|wealth,http://www.imdb.com/title/tt0482629/?ref_=fn_tt_tt_1,81,2006,906,7.4
,1,30,,140,177,,The Bold and the Beautiful             ,639,Hunter Tylo,beverly hills california|family relationships|los angeles california|soap opera,http://www.imdb.com/title/tt0092325/?ref_=fn_tt_tt_1,54,,170,3.5
Stewart Raffill,41,91,12,297,1000,,The Ice Pirates ,1991,Robert Urich,bar fight|cult film|ice|psychotronic|sword fight,http://www.imdb.com/title/tt0087451/?ref_=fn_tt_tt_1,56,1984,300,5.7
Davis Guggenheim,65,95,49,261,702,2955039,Gracie ,2007,Carly Schroeder,boy|girl|soccer|south orange new jersey|teenager,http://www.imdb.com/title/tt0441007/?ref_=fn_tt_tt_1,27,2007,616,6.2
Bart Freundlich,100,103,38,316,745,1530535,Trust the Man ,1721,Dagmara Dominczyk,actress|lesbianism|manhattan new york city|urination|watching pornography,http://www.imdb.com/title/tt0427968/?ref_=fn_tt_tt_1,63,2005,591,5.7
Andrew Fleming,129,92,26,611,1000,4881867,Hamlet 2 ,3767,David Arquette,gang banger|sequel|shakespeare's hamlet|student|time machine,http://www.imdb.com/title/tt1104733/?ref_=fn_tt_tt_1,76,2008,1000,6.4
Todd Haynes,103,124,162,277,23000,1043487,Velvet Goldmine ,24102,Janet McTeer,1970s|glitter|political cover up|reference to katharine hepburn|reference to spencer tracy,http://www.imdb.com/title/tt0120879/?ref_=fn_tt_tt_1,314,1998,776,7.0
Hong-jin Na,77,156,43,0,45,770629,The Wailing ,50,Woo-hee Chun,policeman|stranger|supernatural|village|vomiting,http://www.imdb.com/title/tt5215952/?ref_=fn_tt_tt_1,24,2016,5,7.7
Kevin Tancharoen,67,84,64,748,2000,11860839,Glee: The 3D Concert Movie ,4617,Kevin McHale,concert|live in concert recording|live performance,http://www.imdb.com/title/tt1922612/?ref_=fn_tt_tt_1,21,2011,892,5.4
Chatrichalerm Yukol,31,300,6,6,7,454255,The Legend of Suriyothai ,32,Mai Charoenpura,16th century|burmese|invasion|queen|thailand,http://www.imdb.com/title/tt0290879/?ref_=fn_tt_tt_1,47,2001,6,6.6
Dario Argento,76,120,930,433,982,349618,Two Evil Eyes ,2942,Sally Kirkland,black cat|cat|evil|photographer|undead,http://www.imdb.com/title/tt0100827/?ref_=fn_tt_tt_1,45,1990,602,6.1
Eric Lavaine,17,98,0,5,186,,Barbecue ,253,Lionel Abelanski,,http://www.imdb.com/title/tt3202120/?ref_=fn_tt_tt_1,1,2014,41,6.1
Mike Leigh,81,121,608,25,149,112935,All or Nothing ,251,Gary McDonald,love|neighbor|single parent|supermarket|working class,http://www.imdb.com/title/tt0286261/?ref_=fn_tt_tt_1,94,2002,44,7.6
Marc Forby,26,97,3,204,679,883887,Princess Kaiulani ,1426,Shaun Evans,hawaii|hawaiian|historically inaccurate|princess|tearing up a letter,http://www.imdb.com/title/tt1185344/?ref_=fn_tt_tt_1,14,2009,537,6.2
Peter Cattaneo,24,86,11,18,185,13751,Opal Dream ,299,Peter Callan,friend|girl|imaginary friend|outback|town,http://www.imdb.com/title/tt0420835/?ref_=fn_tt_tt_1,6,2006,62,6.6
Scott Mann,44,93,8,558,22000,,Heist ,24154,D.B. Sweeney,bus|die hard scenario,http://www.imdb.com/title/tt3276924/?ref_=fn_tt_tt_1,57,2015,1000,6.1
Ole Christian Madsen,80,45,28,104,573,145109,Flame and Citron ,1098,Christian Berkel,danish|double agent|nazi|nazi occupation|resistance,http://www.imdb.com/title/tt0920458/?ref_=fn_tt_tt_1,44,2008,197,7.3
